-- Merging decision tree log ---
manifest
ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:2:1-56:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\5646e6cd98298786c94c104cc93c3398\transformed\emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\c7593b8f22874e421abebbaaa44d35f4\transformed\activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\bd11189e34442c6e3196e08de51a76a1\transformed\activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\819a78c928bf557090adc53c85091b2e\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\9f4c56834fa2a3124e9f99df8044bb6f\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\2e495ec563609e75ca7917debab136b7\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\5c7c131481d3b8aba645e0113f9260e0\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\3612d0f02421fbe7be4a8dd62fd21fee\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\d77a6ea6f6eea7dcf967dfc24ef726fc\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\e1c6af9456944528058b99507c1a5792\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\b64255d60831990189527bbcc40b51ea\transformed\exoplayer-2.18.5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\2d2e76e777dbfaf92d44d5104eae53bf\transformed\exoplayer-ui-2.18.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\cac96b9f255cc1ef36f548ccb22a423e\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\b54c748126a4854128ceacd504e05ef1\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\7d837a277aef7e043f2893ac6aab3cc3\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\5b5a1155964d13dd8c87dadf85c056bf\transformed\exoplayer-dash-2.18.5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\56a8e2860733dffbbf506207579330be\transformed\exoplayer-hls-2.18.5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\9e395a6f10cc8fefe662734c1a4a6c37\transformed\exoplayer-rtsp-2.18.5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\a064bf253b314a4070b7accb44d97e79\transformed\exoplayer-smoothstreaming-2.18.5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\c6ca0b23f9871a09301bc1c6be7a9b63\transformed\exoplayer-core-2.18.5\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\bdba7becd8d68914425554891fdabf4b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\e8b2d5731e7ca30ea1073c34a86ab562\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.media:media:1.6.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\0c10211d9983f13ca61f506f117dbb91\transformed\media-1.6.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\4aa464f624551391bc3cc02295dfc0d2\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.mapbox.navigator:mapbox-navigation-native:148.0.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\92879488df0efb5143304fdbb2b8b106\transformed\mapbox-navigation-native-148.0.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.mapbox.plugin:maps-animation:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\a71d09ef9a8ddb7ae2d5df15ff7e5ef2\transformed\maps-animation-10.15.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-lifecycle:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\992f8913ff321890d68c90ea36b456f1\transformed\maps-lifecycle-10.15.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\841b3fb7dc639505bf79599eb0f71755\transformed\core-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.common:okhttp:23.7.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\e9d374b8875d244f5998e3d6b91d5cd1\transformed\okhttp-23.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.module:maps-telemetry:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\f53023af03f74d18edf67a0d8fc426a5\transformed\maps-telemetry-10.15.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.maps:base:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\d9c0749b8ac8eca94a20220e21da2563\transformed\base-10.15.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.maps:android-core:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\4e5bdfbd6c649d36fed76e2270d7185c\transformed\android-core-10.15.0\AndroidManifest.xml:2:1-33:12
MERGED from [com.mapbox.common:common:23.7.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\1c223095299d07d105baaac7dd61b739\transformed\common-23.7.0\AndroidManifest.xml:2:1-40:12
MERGED from [androidx.work:work-runtime-ktx:2.7.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\b28574353bf2a865444b279d6667691f\transformed\work-runtime-ktx-2.7.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\af21d6995fee1e94ed298559a8f6e939\transformed\work-runtime-2.7.1\AndroidManifest.xml:17:1-145:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-gestures:0.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\f351a8ca9a962d27d28ca630d86f7516\transformed\mapbox-android-gestures-0.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.core:core:1.13.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\317de3dbdfe61554e52af52384037e8d\transformed\core-1.13.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\a864e8673b25d675ebb3613268111e83\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\58221f2e2532a91a8566c2271c06c56d\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\8673d810f3f7e009f4e737167b818b5a\transformed\lifecycle-service-2.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\7b6077fa3db74b29a28162044e8cb0b4\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\1bdfcd552cdd92df39054e6c917f7ba7\transformed\lifecycle-viewmodel-2.8.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\4b4c751e8cabaf13f0eb0f7d2118b273\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\3048041124608c9d622bfaadb486da5e\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\f6368b31fb805498ce6eaaa55fc54799\transformed\lifecycle-viewmodel-savedstate-2.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\34037c17e86eec7010eb3b2be8e81f4d\transformed\lifecycle-livedata-core-2.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\7565fb72e3440e2fd2a6c076cd08d45f\transformed\lifecycle-process-2.8.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\f30a2b8456bb96f4efdcf5d33f2d7510\transformed\lifecycle-livedata-core-ktx-2.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\5990b01fa0d512100b94d111bf9bc9da\transformed\lifecycle-livedata-2.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\8b8d49c6cdec1a8e783db92aa2468b0d\transformed\lifecycle-viewmodel-ktx-2.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\3969d7c605130166a71b7bb6b63d4455\transformed\lifecycle-livedata-ktx-2.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\78a8301f717242973546b2be20d5ae08\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\3b74f00185da96ab5d5a4e2dd21b9619\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\4daa0f5efeff1dc8c070fec679600ab0\transformed\exoplayer-datasource-2.18.5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\105e118fd631dfd894495d9aa92353c7\transformed\exoplayer-database-2.18.5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\4c3644061addc7b9ade0615162c3ac32\transformed\exoplayer-extractor-2.18.5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\67d4de956e7fbb39e8934d2076a627d6\transformed\exoplayer-decoder-2.18.5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\17517a79fda283e4b7b832c9fba85ceb\transformed\exoplayer-common-2.18.5\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\0c2889c5ee7b7c2de1157c0c13cc4cb4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\aeb31ba4cb76357ed6b30b25ed523fd7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\568cb480dc39cb9cdb0f7f672dc15f0c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\c722f324fb9b9b09565246c0e2dae088\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\eb8168cad6c34746c5f3722720f7e66e\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\d7b58c6782e5b7a655e72c0c24c4bd5c\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.mapbox.common:logger:0.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\be2a4a8f3f960931c579cb2860250a23\transformed\logger-0.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.common:loader:0.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\08692c9e825d151a4e45c467f4f35640\transformed\loader-0.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.base:common:0.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\35f2279b6f7e1c19874eb92f46605c35\transformed\common-0.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\0ba209f8440130f18fa04331c0c74ebb\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\1493991552ccb94462c3e310d514746d\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\eaaa533160f7ff746dcd236ce5ca4d3f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
